"x"
"1" "作者ckny (辛苦的歲月)看板Japandrama標題[LIVE] 有錢人家鳥事多 EP07、08時間Fri Jul  6 16:45:22 2018
※ 編輯: cityskyline (111.241.148.101), 07/10/2018 20:24:54
→ setsuna96: 這部就是來看夏橘百合的 07/11 04:14
"
"44" NA
"45" NA
"46" "作者gaiaesque (一起來聽techno八 o'_'o)看板Japandrama標題[心得] 從宮本到你 EP11時間Sun Jul  8 11:52:30 2018







雷











經歷了好幾集的摧殘
宮本樣本已經拿到手了

最後一關要給島貫部長簽名
島貫則是刻意地想要推拖延時間

當然....到了這地步
宮本已經沒有什麼可以失去的了

即使樣品被車輾過
即使自己被打了一拳
即使自己跪地時後面有一隻阿柴在後面聞自己的屁屁
即使自己要在大馬路上無數次無數次地向島貫跪地

他還是沒有什麼能失去的了
當然島貫部長在這種纏人的攻勢下
還是簽了名了

而宮本也在最後一刻上交了樣品



這幾集有點受不了了
完全都是為了宮本的固執而演出的戲

為了拿下帝皇的case
宮本近乎偏執的強求別人幫忙

其實會有點看不下去
當然 要演到這樣 也是很不容易啦

最後島貫簽名後
旁邊的小妹幫忙加油的感覺還蠻不錯的XD

另外這部戲的咖好多啊
途中的計程車司機那個我忘了是誰了...

--

我們的世界很大很大                                                           
                                                           他們的世界只有我們

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.236.56.192
※ 文章網址: https://www.ptt.cc/bbs/Japandrama/M.1531021953.A.027.html
推 thomasyu: 這部戲意外的好看 超熱血的 期待結局 07/08 13:04
推 hmbcoo: <U+5CEF>田和伸 07/08 13:09
啊 就大餅妹的叔叔啊 想起來了 XD
推 stonebroke: 目前日劇心目中第一 07/08 14:10
推 Roy34: 圖王4NI 07/08 14:36
推 cutty: 這部看得有點痛苦 07/08 14:57
推 usttsu: 好看 07/08 15:00
推 qsasha: 撐到分手就看不下去了，覺得疑惑不知道故事主軸講什麼 07/08 15:23
※ 編輯: gaiaesque (36.236.56.192), 07/08/2018 16:43:05
推 thomasyu: 其實就是個熱血青年的成長小傳 07/08 16:51
推 kaznari0905: 要不是健一真的只想貓宮本一拳www 07/10 00:05
→ bamboo1991: 我到後期都在看松山健一，沒什麼看過他的作品，但一 07/10 00:49
→ bamboo1991: 直知道他很紅，這次看了從宮本到你，對於他那業務人 07/10 00:49
→ bamboo1991: 員笑容影響深刻，好像他真的是銷售業務一樣，只要他出 07/10 00:49
→ bamboo1991: 現在畫面都沒在看男主（哈）！ 07/10 00:49
推 yushuC: 真的後面都只看松山！真的是個討人喜歡的角色~~~ 07/10 17:39
"
"47" NA
"48" NA
"49" "作者laisharon (沈迷日向紀久美色)看板Japandrama標題[閒聊] 幾位20代男演員時間Sun Jul  8 16:28:58 2018

聊聊幾位雖然不算是他們粉絲但還蠻喜歡他們的20代男演員

三浦春馬、龍星涼、山田涼介、<U+5742>口健太郎、間宮祥太朗



首先是三浦春馬，知道他出道很久了，比較熟悉他時是在「血色星期一」
不過因為這部的神崎潤＆折原瑪雅太過搶眼，而且又覺得春馬在這部
不知道是人設問題還怎樣，好像只會驚訝地瞪大眼睛，所以沒有特別留意他

但後來看了「我存在的時間」，當時每週on檔追阿～春馬跟多部還蠻搭的
在這部飾演罹患ALS的患者，隨著劇情發展到最後一集時覺得春馬演技很好
最後一集大哭QQ

而「成人高校」裡面的表現也讓我讚嘆不已，這部戲每集看春馬的內心戲
以及顏藝看就看得很開心，而且劇情其實也挺不錯的，結局更是出乎意料
請給我「成人高校2」！！

=====================================

說到「成人高校」就想提一下龍星涼，老實說是看了這部戲覺得飾演翔馬
老師的演員詮釋得很不錯所以特地去找名字，可能一方面也是翔馬老師
人設加分，雖然一開始很毒舌有點討厭，但是看到他想當老師的原因以及
他對於妻子念念不忘就對這個角色印象深刻。
因此個人很期待10月即將播出的「昭和元<U+7984>落語心中」！

=====================================

山田涼介，最早對他有印象應該是緯來播出「理想母子」的時候，不過現在
劇情都忘光了。後來有看他演的金田一，堂本剛版本的金田一是經典，但對
個人而言該版本整體氛圍較為恐怖。
其實對山田比較有深刻印象的是電影「蚱蜢」＆「暗殺教室」。
沒看過原著但電影「蚱蜢」裡面的殺手蟬的部份都很精彩。

=====================================

<U+5742>口健太郎，是看了「產科醫鴻鳥」知道這位演員的，在這部裡很喜歡看
白川與下屋的互動。還有幾集是提到新生兒科醫生的為難與難處。
最近看的「信號」，雖然有不少覺得三枝演得很用力的意見，但個人是
覺得<U+5742>口詮釋的三枝還不錯，沒有到看不下去的地步。

=====================================

間宮祥太朗，還蠻喜歡他的但是沒有特別追他的劇，google之後發現看過的
有「即使弱小也能取勝」「學校的階梯」「BG」以及最近補的「ON」裡客串
一集。弱勝的學生群現在看真是覺得不得了。「學校的階梯」劇情不怎樣，
當初為了神木撐完。「on」間宮客串的那集很好看，是很吸引人的故事。
BG，浪費他演技。

===================================

其實還想推一下看完「信用詐欺師JP」覺得很可愛的東出昌大
不過他不是20代了XD

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.228.175.199
※ 文章網址: https://www.ptt.cc/bbs/Japandrama/M.1531038542.A.141.html
※ 編輯: laisharon (61.228.175.199), 07/08/2018 16:35:38
推 mona106: 山田 <U+5742>口 間宮在24小時SP共演過 設定是高中死黨可惜沒 07/08 16:59
→ mona106: 太多發揮 那之後就很期待3人能再度合作 07/08 16:59
→ dustfaerie: 推北澤一家裡的山田 不是山田粉也覺得可愛XD 07/08 17:34
推 bv7m7g: 推法醫女王的龍星涼，出場不多但很有存在感 07/08 17:44
推 coldeden: 間宮很多戲都讓我留下印象 很不錯 07/08 18:29
推 coldeden: 弱勝那批若手現在不得了 07/08 18:30
推 coldeden: http://dorama.info/drama/pfd_cast.php?num=11013 07/08 18:31
推 janice0925: 對間宮最有印象是尼采老師XD 然後北澤一家讓我突然好 07/08 18:32
→ janice0925: 喜歡山田涼介 龍星涼除了成人高校也喜歡他在聲戀裡演 07/08 18:32
→ janice0925: 的會長！ 07/08 18:32
推 Jin63916: 覺得產科醫第二季的<U+5742>口發揮得不錯 07/08 18:33
→ Jin63916: 信用詐欺師JP的東出好幼齒>< 07/08 18:33
推 siangwei: 春馬也快30了 時間過真快 07/08 18:34
→ b0339576: 間宮在花君2011演一個戴耳機的2寮生 是蠻搶眼的背景君 07/08 18:55
推 kkdream: 信用詐欺師的東出真的很可愛 07/08 19:00
推 happsey: 間宮在ON第二集的演出讓我留下印象 那集他真的演得很好 07/08 19:31
推 vini770803: 對間宮ON第二集的表現印象深刻+1 07/08 19:34
→ siedust: 喜歡間宮的話，可以去看尼采大師。 07/08 19:44
→ siedust: 雖然尼采大師我印象最深刻的是松井玲奈XD 07/08 19:45
→ siedust: 然後最喜歡的是浦井健治的角色XD 07/08 19:46
推 Madelaine: 產科醫鴻鳥是我喜歡<U+5742>口的開始 07/08 19:46
→ siedust: 但間宮也因為這劇讓我認識他，大推ON裡的表現， 07/08 19:47
→ siedust: ON裡他的第二集和林遣都的第五集我最喜歡。 07/08 19:47
推 Madelaine: 至於龍星涼，最有印象的還是賢者之愛…… 07/08 19:48
推 pink0301: 間宮推是我們幹的，健太郎推重版出來啊！ 07/08 19:49
推 sounan: 推間宮在ON第二集的客串!! 真的覺得他需要一個好機會 07/08 19:56
→ sounan: 他的演技相當值得留意 07/08 19:57
推 acmpomelo: 推聲戀的龍星涼,王子裝帥慘 07/08 20:13
推 kakashi71: <U+5742>口很圈飯但是他的口條真的不太好… 07/08 20:15
推 freaky0908: 三浦第一次注意到是14歲媽媽 完全標準的美少年 07/08 20:17
推 lamie10: 龍星涼在UNNATURAL裡面超可愛～ 07/08 20:26
推 Ironstick: 推尼采 07/08 20:42
→ ericyi: 龍星從秘密就在注意他 櫻蘭演貓澤學長也覺得他很放得開 07/08 21:06
推 vini770803: 對<U+5742>口無感 但鹽系韓系的臉很吸粉吧? 看信號有人說<U+5742> 07/08 21:11
→ vini770803: 口演技比原版李帝勳好俺心理一臉問號???XDDDDDD 07/08 21:11
推 HZM: 說到間宮當然要看《尼采老師》～～ 07/08 21:46
推 rainfo: 尼采++ 07/08 21:49
推 mm80: 龍星涼最有印象的是賢者之愛+1 07/08 21:50
推 cism: 重版出來的小泉是我喜歡<U+5742>口的開始 07/08 21:55
推 Ryder: <U+5742>口超圈飯 看了覺得很舒服無害的臉 07/08 22:11
推 YamadaRyo: 超喜歡重版裡的<U+5742>口 07/08 22:25
推 nanpyn: 成人高中/大人高校深得我心！XD 07/08 22:31
推 nanpyn: 個人因愛好青春劇？弱勝和水球不良少年都看了 07/08 22:34
推 annabelle83: 間宮不是要看尼采、水球、群馬嗎www 07/08 22:35
→ nanpyn: 兩劇都可看見間宮祥太朗、山崎賢人、中島裕翔 07/08 22:36
→ nanpyn: 這三位在兩劇的人物性格有別，比較起來挺有趣。 07/08 22:37
推 vitachen: 對間宮的認識是從Ms pilot開始，對<U+5742>口則是大姐當家XD 07/08 22:39
推 kakashi71: 超喜歡重版出來的<U+5742>口+1超適合他演的～ 07/08 22:41
推 rubeinlove: 想推電影帝一之國，間宮的角色很有趣 07/08 23:01
→ laisharon: 感謝推文裡提到的一些沒看過的作品，有些當初看內容 07/08 23:12
→ laisharon: 覺得可能不是喜歡的就跳過了。是說當初也沒想過會每週 07/08 23:13
→ laisharon: 追看成人高校阿XD 07/08 23:14
→ pei928: 還蠻喜歡間宮的 XD 前幾天剛看完電影帝一之國，現在正在看 07/08 23:28
→ pei928: 間宮和太鳳共演的電影XDD 07/08 23:28
推 fatetree: 尼采超好笑的 間宮後來在是我們做的反差大到認不出來阿 07/08 23:44
推 wowkg21: 三浦+多部 一定要看電影君<U+306B><U+5C4A><U+3051>阿 07/08 23:58
推 juicyfruit: 想要成人高校2+1 XDD 07/09 00:43
→ juicyfruit: 也推龍星涼 07/09 00:43
推 peda: 認識間宮是因為電影高台家的人們… 07/09 01:26
推 YesHi: 佐藤健也是20代的啊... 07/09 05:29
→ laisharon: 春馬+多部最近又在電影共演 07/09 08:50
推 samtang: <U+5742>口的聲線...需要加強 07/09 09:16
→ beartsubaki: 喜歡<U+5742>口在綜藝上的表現XD 但單論戲劇的話圈不到我 07/09 10:00
推 saintwayne: 我對星龍涼最有印象的是電獸戰隊強龍者XDDD 07/09 12:13
推 tanhagh: 間宮 讚 07/09 12:50
推 nanahaji: 之前看雛鳥就注意到龍星涼，原本有點期待他和有村會不 07/09 14:37
→ nanahaji: 會發展出感情線 07/09 14:37
推 crystal0329: 超愛尼采老師的祥太郎 07/09 17:13
推 jujuice: 三浦春馬跟戶田演月九的時候 本來有點傻眼 不過他的臉還 07/09 17:22
→ jujuice: 真的蠻老起來放 07/09 17:22
→ jujuice: 原po是說他喜歡的 20代的那麼多 07/09 17:24
推 BDBB: 佐藤健也10幾年有了吧 電王跟Rookies開始 後面大家都很熟了 07/09 17:28
推 autumnsweet: Unnatural 裡的龍星涼很搶眼 07/09 18:06
推 whu328: 間宮可以看機師訓練班 07/09 20:49
→ whu328: 覺得他在這部裡面比較有戲份 07/09 20:49
推 vivisa2222: 推春馬～ 07/09 21:32
推 iloorange: 重版出來開始注意<U+5742>口+1 07/09 22:28
推 vini770803: 老實說<U+5742>口的型 氣質感覺文中其他人明顯不一樣啊 很好 07/09 22:54
→ vini770803: 區分開來 容易讓人記得他 07/09 22:54
→ laisharon: 看完成人高校後覺得春馬年紀越長越好看了 07/09 22:57
推 bakako: 很看好<U+5742>口，但口條真的要再練習。信號跟前輩們放在一起， 07/09 23:26
→ bakako: 還是有差 07/09 23:26
→ vini770803: 雖然我嫌棄日版信號演員演技XD 幫<U+5742>口說話憑良心講<U+5742> 07/09 23:42
→ vini770803: 口還不是最有落差的那一個 韓版那群除了李跟前輩演技 07/09 23:42
→ vini770803: 資歷有落差 韓版其他人都是忠武路戲精等級 一比那才可 07/09 23:42
→ vini770803: 怕 07/09 23:42
推 atzer2002: on的間宮頗讓人驚艷 07/10 15:15
推 evelyn055: 要看20代演員的話可以先看弱<U+304F><U+3066><U+3082>勝<U+3066><U+307E><U+3059> 算是把這代 07/10 17:24
→ evelyn055: 的年輕演員集結起來的片 當時這群人剛起來而已 但現在 07/10 17:24
→ evelyn055: 再回頭看陣容嚇死人 後面有幾個打完棒球緊接著去打水球 07/10 17:24
→ evelyn055: 的（水球<U+30E4><U+30F3><U+30AD><U+30FC><U+30B9>）  電影的話就是帝一之國 07/10 17:24
推 nanpyn: 樓上：laisharon大原文內已提看過弱勝咯！但同推水球～ 07/10 17:46
→ bamboo1991: 我對間宮開始有印象，是他跟中村倫也在不良在與眼鏡妹 07/10 18:12
→ bamboo1991: 飾演兩個很矬的高中生角色，看了很多劇都發現他們常演 07/10 18:12
→ bamboo1991: 配角，但就記住這些人會看他們演出的作品。 07/10 18:12
推 mona106: 推水球的笨蛋三人組 吉澤亮、中川大志、千葉雄大 07/10 18:19
推 tinderella: 推春馬~ 07/12 03:02
推 switchonann: 春馬一生推。之前沉寂很久，卻去進修英語聲樂看音樂 07/12 06:27
→ switchonann: 劇 07/12 06:27
→ switchonann: 以往一年頂多一齣主役劇，今年配役三部電影出來 07/12 06:28
→ switchonann: 下年年頭排了兩齣舞台劇，不知什麼時候才再有多拉 07/12 06:29
→ laisharon: 每天看春馬IG，快被他圈粉XD  他IG照都好可愛 07/12 20:11
"
"50" NA
"51" NA
"52" "作者Neggorf (忍野阿哲)看板Japandrama標題[心得] 信用詐欺師 | 有雷 | EP3時間Sun Jul  8 19:32:51 2018
圖文更新區：http://oshinoaj.pixnet.net/blog/post/207257631






















第三集 - 美術商篇 ★★★

小朋友在某間咖啡廳認識了服務生美雪，發現美雪在咖啡廳裡展示許多自己的插畫作品，

也受邀參加美雪的個人畫展，但前往現場發現畫展被取消，

因為美雪在藝術大學的課程裡結識知名美術評論家城崎善三，

城崎以美術評論家身份誇讚美雪的天份及作品並允諾會協助他舉辦個人畫展，

進而與美雪交往，

而後始亂終棄並聲稱其實從不覺得美雪有才華只因他的外表美貌才這麼說的，

讓美雪大受打擊，甚至產生自殺的念頭，

小朋友決定為美雪報仇而找上達子及理查一起聯手...

03.jpg

「藝術是剽竊或是革命，二者必居其一」───保羅<U+30FB>高更

第三集要詐欺的對象是一個鑑定家，

達子扮演的中國人讓人感覺很到位XD 後面愈看愈覺得像中國大媽

達子拜託了阿伴來幫忙欺騙善三，結果馬上被識破進了監獄

但也因此讓達子想到了更好的方法


畫作鑑定家想找到的不是『有名畫家的無名之作』，

而是能成為有名畫家的『無名畫家』本身

能成為最早發現之人一定可以成名的更快，也會被視為獨具眼光，

但通常等無名>有名需要一段時間，但中國大媽的現身標價，讓這個流程迅速縮短。



不過我不太明白的是達子自己為什麼不作畫?

也不清楚理查德說的起居室放青蛙是哪個地方@@

善三在現場看到『山本嚴』那看起來要哭要哭的臉，看起來善三也快要哭了XDD


最後覺得這集的結尾或是中間劇情轉折都蠻普通的QQ

--
||||忍野阿哲<U+306E>劍世界電影院||||
分享遊戲、電影、日文歌和日劇心得
http://oshinoaj.pixnet.net/blog

『正是因為沒心情才要吃』─三澄美琴

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.132.106.184
※ 文章網址: https://www.ptt.cc/bbs/Japandrama/M.1531049575.A.40D.html
※ 編輯: Neggorf (220.132.106.184), 07/08/2018 19:33:10
推 chocc: 最後達子的畫拍賣金額才是重點 07/08 19:34
哈哈 少見的天才畫家，不對 該說達子幾乎就是天才了
※ 編輯: Neggorf (220.132.106.184), 07/08/2018 20:01:15
推 pcv510: 我已經啃到ep7。。。 有點啃不下去 07/08 23:42
怎麼會 我反而啃得下去了?
→ YesHi: 重點 達子的畫 會一直串場XDD 07/09 05:33
有喔有喔  我也有看到XD
推 lullabye: 樓樓上 最後兩集很精彩別錯過啊~ 07/09 17:49
期待
※ 編輯: Neggorf (220.132.106.184), 07/10/2018 10:47:30
推 picassoh: 看到達子的畫 笑翻XDDD 07/13 12:57
"
"53" NA
"54" NA
"55" "作者siedust ()看板Japandrama標題Re: [心得] 關於林遣都的幾部作品時間Sun Jul  8 21:44:01 2018
→ yabee1255: 說到喝醉的遣都，上次找荒川共演的駿河太郎相關時 07/08 21:11
→ yabee1255: 找到的，真的太可愛了 >/////< 07/08 21:11
→ yabee1255: https://amba.to/2u3A6Bq 07/08 21:11
→ yabee1255: pica大，被擋住的花絮 >/////< 07/08 21:11
→ yabee1255: https://www.bilibili.com/video/av2563574 07/08 21:12
→ yabee1255: 啊！對了，忘了在哪看過的火花相關視頻， 07/08 21:18
→ yabee1255: 遣都的漫才搭檔好井正雄有送他一雙鞋說 ^^ 07/08 21:18


太感謝你了，被擋住的偶像劇（並不是）終於有完整版了XDD（立刻收藏）
駿河太郎那個我有看過哦，再加一條：https://m.weibo.cn/status/4247173095484317
遣都和駿河的關係真的也很好啊！

我也記得我看過送鞋的視頻，但想不起來在哪個訪談了。
這孩子如果沒人送他或帶他去買東西，大概不會主動出門逛街買衣物吧！XD

對了，最近Wakuwaku要上映這個《京都人的私房雅趣 未來藍調》：
https://www.wakuwakujapan.com/zh/program/detail/wj0000004478/

其實NHK也要重播：http://www.nhk.or.jp/osaka-blog/kyoto/300212.html

NHK真是好樣的啊，該劇詳情我這裡稍微有提：https://www.plurk.com/p/mui3hz

當初看WIKI上面譯的片名「京都人秘密的歡愉」，
我還以為是什麼很羞的作品，結果人家是介紹京都的啦！>//////<
看起來類似紀錄片風格，但我稍微瞟了一下，還是有故事性。
畫面非常漂亮，我都有點想再去京都走一趟了呢！

看WIKI介紹林遣都的部分在2015年和2017-2018年分別播出，
這次NKH播出的應該是2017-2018年的版本。





--

最重要的事往往最難以啟齒，因為言語會縮小其重要性；
要讓素昧平生的人在意你生命中的美好事物，原本就是不容易。

　                                        －－史蒂芬‧金《四季奇譚》

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.173.148.75
※ 文章網址: https://www.ptt.cc/bbs/Japandrama/M.1531057446.A.3A7.html
※ 編輯: siedust (1.173.148.75), 07/08/2018 21:44:38
推 girafa: 送鞋子（某火花的番宣）還因為不知道怎麼搭配，被搭檔生氣 07/08 21:54
→ girafa: 了哈哈。 07/08 21:54
→ siedust: 拜託賜給他一個牧凌太啊XDDDDDDDDDD 07/08 22:01
推 picapicapica: 送鞋好感人喔～不愧是搭檔（淚） >.< 07/08 22:36
推 standingmoon: 可愛~~~ 07/09 01:24
→ siedust: 送鞋的視頻在這裡： 07/09 07:32
→ siedust: https://www.bilibili.com/video/av24307105/?p=1 07/09 07:32
→ siedust: 大概42分後面。好笑的是，遣都也請過好井帶他去買衣服， 07/09 07:33
→ siedust: 他果然沒人帶根本不會出門買衣物吧，難怪遣都都媽媽要拜 07/09 07:33
→ siedust: 託別人帶兒子去買XDDDD 07/09 07:33
→ siedust: 不然這個兒子能穿的衣服可能都那幾件XDD 07/09 07:34
推 imth: 上節目的服裝也都蠻微妙的，經濟人不是應該幫忙把關一下嗎XD 07/09 08:11
→ imth: D 07/09 08:11
※ 編輯: siedust (36.236.170.237), 07/09/2018 14:08:57
推 elin033: 沒錯啊 他上節目的衣服真的很微妙XDD 07/09 17:24
推 yabee1255: 謝謝s大的分享，沒錯就是這個影片 ^^ 07/09 23:43
→ yabee1255: 原來這雙鞋還是生日禮物呢 XDDD 07/09 23:43
→ yabee1255: 後面還提到自己不會搭配，所以絕對信任服裝師 XDDD 07/09 23:44
→ yabee1255: s大說的京都人2015年版，我去查了一下， 07/09 23:44
→ yabee1255: 就是有個遣都在劇中嘴巴被燙到片段的那集，那我看過了 07/09 23:44
→ yabee1255: 這部有點半紀錄片半戲劇的風格，介紹京都的種種， 07/09 23:44
→ yabee1255: 很是精緻，還有遣都的這集，有提到古蹟的私人養護， 07/09 23:44
→ yabee1255: 真希望臺灣在這方面加油，而不是拆拆拆啊 >\"< 07/09 23:45
→ yabee1255: 順帶一提，遣都有演過經世濟民之男：高橋是清， 07/09 23:45
→ yabee1255: 雖然戲份很少，但他扮演的角色辰野金吾， 07/09 23:45
→ yabee1255: 是日本第一代建築師，他的學生來台發展的相當多， 07/09 23:45
→ yabee1255: 像總統府、紅樓戲院等都是受他的建築風格所影響， 07/09 23:45
→ yabee1255: 沒想到看劇，還會查到這些資料，真是奇妙的緣分啊！ 07/09 23:45
→ siedust: 沒想到是這麼重要的人物，我因為題材並沒有很想看這部， 07/09 23:58
→ siedust: 也許可以來瞟瞟XDD 07/09 23:58
推 yabee1255: s大，他在這部裡面的戲份不多，b站有個剪輯約5分鐘， 07/10 00:15
→ yabee1255: 可以去找來看看，而且這一部是講明治維新後西化的日本 07/10 00:16
→ yabee1255: 劇裡後面還會有提到軍國主義的部分，我第一次看的時候 07/10 00:16
→ yabee1255: 是跳著看的，所以有點忘記劇情了， 07/10 00:17
→ yabee1255: 但遣都的部分讓我好奇，所以去查了資料說 ^^ 07/10 00:17
→ siedust: 謝謝y大，那我直接去看cut版～ 07/10 08:55
"
"56" NA
"57" NA
"58" "作者chanel92 (小香)看板Japandrama標題[問題] 請問哪些日劇片尾跟這首歌很像？時間Sun Jul  8 22:27:35 2018
日劇板首po~如果觸犯板規請大家告知，我會儘速修改或刪文！

https://youtu.be/6ZJeKXW8Ewc

如網址，這首歌是「今天不上班」的片尾

我覺得旋律很熟悉，很像其他日劇的片尾曲，但就是想不起來QQ

我查不到這首歌是否有用在其他日劇當片尾，看到的只有今天不上班

然後找出所有我看過的日劇的片尾聽過一次，都跟這首跟風格有些差異

請問大家有聽過哪些日劇的片尾跟這首歌很像的嗎QQ

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.238.189.172
※ 文章網址: https://www.ptt.cc/bbs/Japandrama/M.1531060057.A.BE7.html
※ 編輯: chanel92 (36.238.189.172), 07/08/2018 22:28:27
→ Escoffier: https://www.youtube.com/watch?v=njH-t-NuZfA07/08 22:51
→ a517n5624: 一樓厲害 同歌手的 green days07/08 22:57
非常謝謝一樓～～這首歌好像也依稀在哪聽過！一樣的熟悉感XD
不過沒有那種「啊！中了！」的感覺
如果其他板友有其他答案也歡迎跟我說T__T
※ 編輯: chanel92 (36.238.189.172), 07/08/2018 23:11:28
→ a517n5624: 瞎猜 誰<U+3082>知<U+3089><U+306A><U+3044> - 死神君主題曲 07/08 23:22
→ chanel92: 聽了聽了～不過好像不是><還是謝謝你！ 07/08 23:27
→ chanel92: 不知道是不是CQCQ(其實並不在乎你) 我覺得有點像卻又不 07/08 23:28
→ chanel92: 太像 07/08 23:28
→ a517n5624: 只有你自己才能知道XD 07/08 23:31
→ yabee1255: 瞎猜：初次見面，我愛你--<U+69C7>原敬之 理由 07/08 23:45
→ yabee1255: https://www.youtube.com/watch?v=M0XMFYi216o 07/08 23:45
→ chanel92: 發這種文問我也覺得很不好意思OrzOrz 07/09 00:20
→ a517n5624: 再猜 <U+30A2><U+30A4><U+30AC><U+30A2><U+30EB>(全開女孩) 、Guts(弱勝) 07/09 00:32
推 nanpyn: 流行音樂和弦以及節奏的寫法會出現類似風格喔～ 07/09 05:06
→ nanpyn: 或許似曾相識感是大腦海馬迴處理資訊時產生的錯覺。 07/09 05:07
→ chanel92: 樓上好專業！雖然好像沒找到那首歌不過有解答到的感覺 07/09 10:01
→ chanel92: ～ 07/09 10:01
→ chanel92: 也謝謝a517大一直幫我猜>< 07/09 10:01
推 mie: 建議找<U+69C7>原敬之的曲子全部聽一遍，他的嗓子很有自己的風格 07/09 12:21
推 mie: 跟他風格有點類似的還有平井堅，也可以找找 07/09 12:24
→ chanel92: 好的～～謝謝樓上！ 07/09 12:26
推 mie: 我仔細的看了你的問題其實是要問日劇嗎? 那參考一下這個 07/09 12:32
→ mie: http://dorama.info/pf-591.html 07/09 12:32
推 mie: 或是平井堅的 http://dorama.info/pf-582.html 07/09 12:35
推 jujuice: 它的前奏就很傳統的disco舞曲開頭 只是整首歌是慢板的 節 07/09 15:13
→ jujuice: 拍也很單純 往老的日劇找比較會有 07/09 15:13
→ peichuan: 我想到的是平井堅,戀愛革命的KISS OF LIFE 07/09 16:59
推 moony1991: 好像某部分有一點像有點<U+30E9><U+30D6><U+30FB><U+30B9><U+30C8><U+30FC><U+30EA><U+30FC><U+306F>突然<U+306B>~ 07/09 21:55
推 apple190901: 我也覺得像<U+30E9><U+30D6><U+30FB><U+30B9><U+30C8><U+30FC><U+30EA><U+30FC><U+306F>突然<U+306B> 07/09 22:26
推 kelopi: 我想到的是井上陽水的Make-up Shadow 不過應該是類似j大說 07/10 22:30
→ kelopi: 的原因 07/10 22:30
"
"59" NA
"60" NA
